GEOMETRY POINT     1.0000     0.0000   -26.0000
GEOMETRY POINT     1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -26.0000
GEOMETRY POINT     0.0000     2.0000   -25.0000
GEOMETRY POINT    26.0000     0.0000     1.0000
GEOMETRY POINT    26.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000     1.0000
GEOMETRY POINT    25.0000     2.0000     0.0000
GEOMETRY POINT     1.0000     0.0000    26.0000
GEOMETRY POINT     1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    26.0000
GEOMETRY POINT     0.0000     2.0000    25.0000
GEOMETRY POINT   -26.0000     0.0000     1.0000
GEOMETRY POINT   -26.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000     1.0000
GEOMETRY POINT   -25.0000     2.0000     0.0000

GEOMETRY LINE   1   2
GEOMETRY LINE   2   3
GEOMETRY LINE   3   4
GEOMETRY LINE   4   1
GEOMETRY LINE   1   5
GEOMETRY LINE   2   5
GEOMETRY LINE   3   5
GEOMETRY LINE   4   5
GEOMETRY LINE   6   7
GEOMETRY LINE   7   8
GEOMETRY LINE   8   9
GEOMETRY LINE   9   6
GEOMETRY LINE   6  10
GEOMETRY LINE   7  10
GEOMETRY LINE   8  10
GEOMETRY LINE   9  10
GEOMETRY LINE  11  12
GEOMETRY LINE  12  13
GEOMETRY LINE  13  14
GEOMETRY LINE  14  11
GEOMETRY LINE  11  15
GEOMETRY LINE  12  15
GEOMETRY LINE  13  15
GEOMETRY LINE  14  15
GEOMETRY LINE  16  17
GEOMETRY LINE  17  18
GEOMETRY LINE  18  19
GEOMETRY LINE  19  16
GEOMETRY LINE  16  20
GEOMETRY LINE  17  20
GEOMETRY LINE  18  20
GEOMETRY LINE  19  20


GEOMETRY LOD  2 1.0

GEOMETRY POINT     1.0000     0.0000   -26.0000
GEOMETRY POINT     1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -26.0000
GEOMETRY POINT    26.0000     0.0000     1.0000
GEOMETRY POINT    26.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000     1.0000
GEOMETRY POINT     1.0000     0.0000    26.0000
GEOMETRY POINT     1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    26.0000
GEOMETRY POINT   -26.0000     0.0000     1.0000
GEOMETRY POINT   -26.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000     1.0000

GEOMETRY LINE   1   2
GEOMETRY LINE   2   3
GEOMETRY LINE   3   4
GEOMETRY LINE   4   1
GEOMETRY LINE   5   6
GEOMETRY LINE   6   7
GEOMETRY LINE   7   8
GEOMETRY LINE   8   5
GEOMETRY LINE   9  10
GEOMETRY LINE  10  11
GEOMETRY LINE  11  12
GEOMETRY LINE  12   9
GEOMETRY LINE  13  14
GEOMETRY LINE  14  15
GEOMETRY LINE  15  16
GEOMETRY LINE  16  13


CLOSE SUBOBJECT

OPEN SUBOBJECT="Radial 080"

POSITIONING 0.000  3.000  0.000  0.000  80.000  0.000

GEOMETRY COLOR "Stone"



GEOMETRY LOD  1 16.50

GEOMETRY POINT     1.0000     0.0000   -26.0000
GEOMETRY POINT     1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -26.0000
GEOMETRY POINT     0.0000     2.0000   -25.0000
GEOMETRY POINT    26.0000     0.0000     1.0000
GEOMETRY POINT    26.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000     1.0000
GEOMETRY POINT    25.0000     2.0000     0.0000
GEOMETRY POINT     1.0000     0.0000    26.0000
GEOMETRY POINT     1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    26.0000
GEOMETRY POINT     0.0000     2.0000    25.0000
GEOMETRY POINT   -26.0000     0.0000     1.0000
GEOMETRY POINT   -26.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000     1.0000
GEOMETRY POINT   -25.0000     2.0000     0.0000

GEOMETRY LINE   1   2
GEOMETRY LINE   2   3
GEOMETRY LINE   3   4
GEOMETRY LINE   4   1
GEOMETRY LINE   1   5
GEOMETRY LINE   2   5
GEOMETRY LINE   3   5
GEOMETRY LINE   4   5
GEOMETRY LINE   6   7
GEOMETRY LINE   7   8
GEOMETRY LINE   8   9
GEOMETRY LINE   9   6
GEOMETRY LINE   6  10
GEOMETRY LINE   7  10
GEOMETRY LINE   8  10
GEOMETRY LINE   9  10
GEOMETRY LINE  11  12
GEOMETRY LINE  12  13
GEOMETRY LINE  13  14
GEOMETRY LINE  14  11
GEOMETRY LINE  11  15
GEOMETRY LINE  12  15
GEOMETRY LINE  13  15
GEOMETRY LINE  14  15
GEOMETRY LINE  16  17
GEOMETRY LINE  17  18
GEOMETRY LINE  18  19
GEOMETRY LINE  19  16
GEOMETRY LINE  16  20
GEOMETRY LINE  17  20
GEOMETRY LINE  18  20
GEOMETRY LINE  19  20


GEOMETRY LOD  2 1.0

GEOMETRY POINT     1.0000     0.0000   -26.0000
GEOMETRY POINT     1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -24.0000
GEOMETRY POINT    -1.0000     0.0000   -26.0000
GEOMETRY POINT    26.0000     0.0000     1.0000
GEOMETRY POINT    26.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000    -1.0000
GEOMETRY POINT    24.0000     0.0000     1.0000
GEOMETRY POINT     1.0000     0.0000    26.0000
GEOMETRY POINT     1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    24.0000
GEOMETRY POINT    -1.0000     0.0000    26.0000
GEOMETRY POINT   -26.0000     0.0000     1.0000
GEOMETRY POINT   -26.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000    -1.0000
GEOMETRY POINT   -24.0000     0.0000     1.0000

GEOMETRY LINE   1   2
GEOMETRY LINE   2   3
GEOMETRY LINE   3   4
GEOMETRY LINE   4   1
GEOMETRY LINE   5   6
GEOMETRY LINE   6   7
GEOMETRY LINE   7   8
GEOMETRY LINE   8   5
GEOMETRY LINE   9  10
GEOMETRY LINE  10  11
GEOMETRY LINE  11  12
GEOMETRY LINE  12   9
GEOMETRY LINE  13  14
GEOMETRY LINE  14  15
GEOMETRY LINE  15  16
GEOMETRY LINE  16  13


CLOSE SUBOBJECT

OPEN SUBOBJECT="Antenna"

POSITIONING 0.000  5.000  8.000  0.000  0.000  0.000

GEOMETRY COLOR "Blue"



GEOMETRY LOD  1 3.30

GEOMETRY POINT    -0.5000     0.0000    -0.5000
GEOMETRY POINT    -0.5000     0.0000     0.5000
GEOMETRY POINT     0.5000     0.0000     0.5000
GEOMETRY POINT     0.5000     0.0000    -0.5000
GEOMETRY POINT    -0.5000    10.0000    -0.5000
GEOMETRY POINT    -0.5000    10.0000     0.5000
GEOMETRY POINT     0.5000    10.0000     0.5000
GEOMETRY POINT     0.5000    10.0000    -0.5000

GEOMETRY LINE   1   2
GEOMETRY LINE   2   3
GEOMETRY LINE   3   4
GEOMETRY LINE   4   1
GEOMETRY LINE   5   6
GEOMETRY LINE   6   7
GEOMETRY LINE   7   8
GEOMETRY LINE   8   1
GEOMETRY LINE   1   5
GEOMETRY LINE   2   6
GEOMETRY LINE   3   7
GEOMETRY LINE   4   8


GEOMETRY LOD  2 0.20

GEOMETRY POINT     0.0000     0.0000     0.0000
GEOMETRY POINT     0.0000    10.0000     0.0000

GEOMETRY LINE   1   2


CLOSE SUBOBJECT

CLOSE OBJECT
