GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4 
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8

GEOMETRY TRIANGLE   1  2  8  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   2  3  4  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   2  4  5  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   2  5  6  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   2  6  7  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   2  7  8  /ATTRIBUTES=TERRAIN

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! Ville de Paris                    (c) Patrick MOREAU - March 1996
! Butte Montmartre
OPEN SUBOBJECT="Montmartre"

POSITIONING 0.000  0.000  -10000.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Gray"

GEOMETRY LOD 1  60.0

GEOMETRY POINT  -3280  30  -1480
GEOMETRY POINT  -1640  30  -1480
GEOMETRY POINT   -492  30  -2136
GEOMETRY POINT      0  30  -3120
GEOMETRY POINT   -492  30  -4760
GEOMETRY POINT  -2132  30  -5580
GEOMETRY POINT  -4428  30  -5744
GEOMETRY POINT  -5740  30  -4760
GEOMETRY POINT  -5904  30  -3120
GEOMETRY POINT  -5084  30  -2136
GEOMETRY POINT  -2296 480  -2874
GEOMETRY POINT  -1886 480  -2792
GEOMETRY POINT  -1722 480  -3120
GEOMETRY POINT  -1640 480  -3776
GEOMETRY POINT  -2132 480  -4104
GEOMETRY POINT  -2460 480  -3448

!GEOMETRY LINE   1  2
!GEOMETRY LINE   2  3
!GEOMETRY LINE   3  4
!GEOMETRY LINE   4  5
!GEOMETRY LINE   5  6
!GEOMETRY LINE   6  7
!GEOMETRY LINE   7  8
!GEOMETRY LINE   8  9
!GEOMETRY LINE   9 10
!GEOMETRY LINE  10  1
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 11
!
GEOMETRY LINE   1 11
GEOMETRY LINE   2 12
!GEOMETRY LINE   3 13
GEOMETRY LINE   4 13
GEOMETRY LINE   5 14
GEOMETRY LINE   6 15
!GEOMETRY LINE   7 15
GEOMETRY LINE   8 16
!GEOMETRY LINE   9 16
!GEOMETRY LINE  10 11

GEOMETRY TRIANGLE   1 11  2  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   2 11 12  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   2 12  3  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3 12 13  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3 13  4  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   4 13 14  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   4  5 14  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   5 14 15  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   5  6 15  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   6  7 15  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   7 15 16  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   7  8 16  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   8  9 16  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   9 10 16  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  10 11 16  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   1 10 11  /ATTRIBUTES=TERRAIN
!
GEOMETRY TRIANGLE  11 12 13  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  11 13 14  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  11 14 15  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  11 15 16  /ATTRIBUTES=TERRAIN

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! Ville de Paris                    (c) Patrick MOREAU - March 1996
! BOis de Vincenne
OPEN SUBOBJECT="Bois de Vincennes"

POSITIONING 10000.000  0.000  1000.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Forest Green"

GEOMETRY LOD 1  60.0

! Points 1 a 28
GEOMETRY POINT  1480  7.5070   6544
GEOMETRY POINT  2546 12.8075   6790
GEOMETRY POINT  3776 11.6141   7856
GEOMETRY POINT  6236 11.5694   8512
GEOMETRY POINT  8532  9.59381  8676
GEOMETRY POINT  9106  8.98914  8870
GEOMETRY POINT  9024  4.84136  9332
GEOMETRY POINT 10008  -0.4925 10152
GEOMETRY POINT 10336  -4.8076 10152
GEOMETRY POINT 10644  -7.4208 10726
GEOMETRY POINT 13780 -10.6019 10480
GEOMETRY POINT 15748 -13.1045 10808
GEOMETRY POINT 17060  -8.2238  9824
GEOMETRY POINT 17552   0.19430 7528
GEOMETRY POINT 17142   3.04521 6708
GEOMETRY POINT 17388   5.01079 5888
GEOMETRY POINT 18372   8.13667 4412
GEOMETRY POINT 16732  10.8007  1788
GEOMETRY POINT 11320  14.1135   640
GEOMETRY POINT 11320  13.0693  1132
GEOMETRY POINT 10992  13.3825  1296
GEOMETRY POINT 10664  13.5509  2444
GEOMETRY POINT  7712  14.2994  2116
GEOMETRY POINT  6892  15.0621  1460
GEOMETRY POINT  6400  15.3887  1952
GEOMETRY POINT  6892  14.5504  4248
GEOMETRY POINT  5416  15.4169  5232
GEOMETRY POINT  4432  16.211   4904

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28

GEOMETRY TRIANGLE   1  3 28  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3 26 28  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   3  7 26  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  10  5 22  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   5 22 25  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   5 25 26  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  10 22 19  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  10 18 19  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  10 17 18  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  10 14 17  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  10 12 14  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  12 13 14  /ATTRIBUTES=TERRAIN

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! Ville de Paris                    (c) Patrick MOREAU - March 1996
! BOis de Boulogne
OPEN SUBOBJECT="Bois de Boulogne"

POSITIONING -20000.000  0.000  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Forest Green"

GEOMETRY LOD 1  60.0

GEOMETRY POINT  -3944   6.0397  3608
GEOMETRY POINT  -4600   5.5395  1476
GEOMETRY POINT  -6076   1.7874   984
GEOMETRY POINT  -7224  -3.6463     0
GEOMETRY POINT -10010 -11.4589  -820
GEOMETRY POINT  -9274 -11.1442  -5576
GEOMETRY POINT  -8126  -9.9379  -6806
GEOMETRY POINT  -6568  -8.1319  -7462
GEOMETRY POINT  -5256  -7.1244  -9020
GEOMETRY POINT  -4600  -0.3457  -9020
GEOMETRY POINT  -3780   2.3068  -9676
GEOMETRY POINT  -2796   5.6189  -9184
GEOMETRY POINT  -2304   7.3660 -10824
GEOMETRY POINT   2616  16.263  -10332

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14

GEOMETRY TRIANGLE    1  2 14
GEOMETRY TRIANGLE    2 13 14
GEOMETRY TRIANGLE    2  9 13
GEOMETRY TRIANGLE    2  3  9
GEOMETRY TRIANGLE    3  8  9
GEOMETRY TRIANGLE    3  4  8
GEOMETRY TRIANGLE    4  7  8
GEOMETRY TRIANGLE    4  6  7
GEOMETRY TRIANGLE    4  5  6

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! Ville de Paris                    (c) Patrick MOREAU - March 1996
! Tour Eiffel
OPEN SUBOBJECT="Tour Eiffel"

POSITIONING -13612.0 0.000  -2870.0  0.000  0.000  0.000

GEOMETRY COLOR "Saddle Brown"

SIGNATURE RADAR 1000.0,100.0,1000.0

VOLUME 60 0.000 300 0.000 2000.000/DESTROY=SELFDESTRUCT
VOLUME 40 0.000 600 0.000 2000.000/DESTROY=SELFDESTRUCT

GEOMETRY LOD 1 42.0

! Pylone : 1 a 13
GEOMETRY POINT  60     0      60
GEOMETRY POINT  60     0     -60
GEOMETRY POINT -60     0     -60
GEOMETRY POINT -60     0      60
GEOMETRY POINT  40   344    40
GEOMETRY POINT  40   344   -40
GEOMETRY POINT -40   344   -40
GEOMETRY POINT -40   344    40
GEOMETRY POINT  20   696    20
GEOMETRY POINT  20   696   -20
GEOMETRY POINT -20   696   -20
GEOMETRY POINT -20   696    20
GEOMETRY POINT  0.0 1040    0.0
! Plate forme 4eme etage a 300 m (980 ft)  14 a 17
GEOMETRY POINT  -8   980    -8
GEOMETRY POINT  -8   980     8
GEOMETRY POINT   8   980     8
GEOMETRY POINT   8   980    -8
! Point pour les trianges de cote (18)
GEOMETRY POINT   0   979     0

GEOMETRY LINE 1 13
GEOMETRY LINE 2 13
GEOMETRY LINE 3 13
GEOMETRY LINE 4 13
GEOMETRY LINE 1 8
GEOMETRY LINE 4 5
GEOMETRY LINE 5 12
GEOMETRY LINE 8 9
GEOMETRY LINE 2 5
GEOMETRY LINE 1 6
GEOMETRY LINE 6 9
GEOMETRY LINE 5 10
GEOMETRY LINE 3 6
GEOMETRY LINE 2 7
GEOMETRY LINE 7 10
GEOMETRY LINE 6 11
GEOMETRY LINE 4 7
GEOMETRY LINE 3 8
GEOMETRY LINE 8 11
GEOMETRY LINE 7 12
!
GEOMETRY LINE 14 15
GEOMETRY LINE 15 16
GEOMETRY LINE 16 17
GEOMETRY LINE 17 14

GEOMETRY TRIANGLE 1 2 18/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 2 3 18/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 3 4 18/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 4 1 18/ATTRIBUTES=TERRAIN
!
GEOMETRY TRIANGLE 14 15 16/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 14 16 17/ATTRIBUTES=TERRAIN                 

GEOMETRY LOD 2  4.0

GEOMETRY POINT 0    0 0
GEOMETRY POINT 0 1000 0

GEOMETRY LINE 1 2

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! Ville de Paris                    (c) Patrick MOREAU - March 1996
! Nappe phreatique
OPEN SUBOBJECT="Nappe phreatique"

POSITIONING 0.000  0.000  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Light Cyan"

GEOMETRY LOD 1  178.0

! Autour de Paris  0 ft
GEOMETRY POINT -29520 -22.3493  -8200
GEOMETRY POINT -29520 -24.8468  13120
GEOMETRY POINT  16400 -10.5022  13120
GEOMETRY POINT  16400  -8.00476 -8200
! Zone marne (Bonneuil)  0 a 2 ft
GEOMETRY POINT 8200   -5.6993 13120
GEOMETRY POINT 8200  -25.2162 32800
GEOMETRY POINT 41000 -63.6389 32800
GEOMETRY POINT 41000 -42.1222 13120
! La Seine vers Juvisy   2 a 4 ft
GEOMETRY POINT 8200   -25.2162 32800
GEOMETRY POINT 8200  -100.062  65600
GEOMETRY POINT 41000 -138.484  65600
GEOMETRY POINT 41000  -63.6389 32800
! La Seine a Boulogne
GEOMETRY POINT -22960 -16.6499  13120
GEOMETRY POINT -22960 -15.6893 -11480
GEOMETRY POINT -31160 -27.2162  13120
GEOMETRY POINT -31160 -26.2556 -11480
! La Seine a Saint Denis
GEOMETRY POINT      0 -3.13787 -11480
GEOMETRY POINT -34440 -31.3786 -11480
GEOMETRY POINT      0 -38.8859 -39360
GEOMETRY POINT -34440 -68.1266 -39360

!GEOMETRY LINE  1 2
!GEOMETRY LINE  2 3
!GEOMETRY LINE  3 4
!GEOMETRY LINE  4 1
!!
!GEOMETRY LINE  5 6
!GEOMETRY LINE  6 7
!GEOMETRY LINE  7 8
!GEOMETRY LINE  8 5
!!
!GEOMETRY LINE   9 10
!GEOMETRY LINE  10 11
!GEOMETRY LINE  11 12
!GEOMETRY LINE  12 10
!!
!GEOMETRY LINE  13 14
!GEOMETRY LINE  14 15
!GEOMETRY LINE  15 16
!GEOMETRY LINE  16 13

! Les triangles avec attrinut WATER ne fonctionnent pas !! Il faut donc
! mettre TERRAIN quel dommage !!

GEOMETRY TRIANGLE  1  2  3  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  1  3  4  /ATTRIBUTES=TERRAIN
!
GEOMETRY TRIANGLE  5  6  7  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  5  7  8  /ATTRIBUTES=TERRAIN
!
GEOMETRY TRIANGLE  9 10 11  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  9 11 12  /ATTRIBUTES=TERRAIN
!
GEOMETRY TRIANGLE  13 14 15  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  13 15 16  /ATTRIBUTES=TERRAIN
!
GEOMETRY TRIANGLE  17 18 19  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  17 19 20  /ATTRIBUTES=TERRAIN


CLOSE SUBOBJECT

CLOSE OBJECT
