!
! FLIGHT - définition de monde
! Landes 1 (de l'Adour a Soustons)        (c) Patrick MOREAU - Oct 1996
!
OPEN OBJECT="Landes 1"

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "RoyalBlue3"

GEOMETRY LOD 1 130.0
! Points 1 a 41: cote  , etang d'Hossegor, port d'Albret
GEOMETRY POINT -13372 -61.9401 49200
GEOMETRY POINT -11480 -53.3437 45920
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8

GEOMETRY LOD 3 25.0
! Points 1,4,6,8,9,12  => 1 a 6
GEOMETRY POINT -9840 -45.5951  42640
GEOMETRY POINT -7544  -2.71009  7544
GEOMETRY POINT -8200  -3.90632 -9840
GEOMETRY POINT -5904 -16.4142 -25584
GEOMETRY POINT -7544 -25.4564 -31816
GEOMETRY POINT   984 -57.6573 -49200

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6

!
! FLIGHT - définition de monde
! Aerodrome de Montalivet                (c) Patrick MOREAU - Oct 1996
! Emprise et piste
OPEN SUBOBJECT="Montalivet Terrain"
POSITIONING 0.000  0.000  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Slate Gray"

GEOMETRY LOD 1 75.0
! Points 1 a 11 : emprise
! Points 12 a 15 : piste
GEOMETRY POINT 4920 29.4237    0
GEOMETRY POINT 3280 29.7438    0
GEOMETRY POINT 3280 29.7336  656
GEOMETRY POINT 1968 29.902   492
GEOMETRY POINT 1968 29.8847  984
GEOMETRY POINT 1312 29.9276 1148
GEOMETRY POINT 1312 29.895  1640
GEOMETRY POINT 1476 29.8706 1804
GEOMETRY POINT 1476 29.7631 2788
GEOMETRY POINT 4264 29.3596 2952
GEOMETRY POINT 4920 29.3596 1640
! Points 12 a 15 : piste
GEOMETRY POINT 4428 29.4691 1640
GEOMETRY POINT 1804 29.8815 1312
GEOMETRY POINT 1740 29.876  1476
GEOMETRY POINT 4364 29.4691 1804

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11  1
!
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 12

GEOMETRY TRIANGLE   1 10 11 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   1  9 10 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   1  9  6 /ATTRIBUTES=TERRAIN

GEOMETRY LOD 2 35.0
! Points 1,2,3,6,7,9,10,11,12,13,14,15
GEOMETRY POINT 4920 29.4237    0
GEOMETRY POINT 3280 29.7438    0
GEOMETRY POINT 3280 29.7336  656
GEOMETRY POINT 1312 29.9276 1148
GEOMETRY POINT 1312 29.895  1640
GEOMETRY POINT 1476 29.7631 2788
GEOMETRY POINT 4264 29.3596 2952
GEOMETRY POINT 4920 29.3596 1640
!
GEOMETRY POINT 4428 29.4691 1640
GEOMETRY POINT 1804 29.8815 1312
GEOMETRY POINT 1740 29.876  1476
GEOMETRY POINT 4364 29.4691 1804

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
!
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12  9

GEOMETRY LOD 3 15.0
! Points 12, 13, 14, 15
GEOMETRY POINT 4428 29.4691 1640
GEOMETRY POINT 1804 29.8815 1312
GEOMETRY POINT 1740 29.876  1476
GEOMETRY POINT 4364 29.4691 1804

GEOMETRY LINE  1  2
GEOMETRY LINE  3  4  

CLOSE SUBOBJECT
CLOSE OBJECT
!
! FLIGHT - définition de monde
! Gironde 1 (embouchure)        (c) Patrick MOREAU - Oct 1996
!
OPEN OBJECT="Gironde 1"

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "RoyalBlue3"

GEOMETRY LOD 1 130.0
! Points 1 a 18 : Pointe de Grave
GEOMETRY POINT -15396 -22.0521 26245
GEOMETRY POINT -12136 -15.3512 22304
GEOMETRY POINT -10332 -11.4583 19352
GEOMETRY POINT  -8856 -10.1897 18696
GEOMETRY POINT  -7872  -5.1742 12464
GEOMETRY POINT  -2952  -2.07483 8856
GEOMETRY POINT   1312  -1.06559 6560
GEOMETRY POINT    984  -1.75464 8528
GEOMETRY POINT   1312  -2.34636 9840
GEOMETRY POINT    820  -2.9771 11152
GEOMETRY POINT   -328  -3.3223 11808
GEOMETRY POINT    984  -4.8701 14268
GEOMETRY POINT   2952  -6.6112 16400
GEOMETRY POINT   5904  -8.0252 17384
GEOMETRY POINT   6560 -10.556  20008
GEOMETRY POINT   2296 -9.347   19680
GEOMETRY POINT   -984 -13.302  23616
GEOMETRY POINT  -1312 -16.4347 26240
! Points 19 a 54 : Côte autour de Royan
GEOMETRY POINT  49200 -74.0279   26240
GEOMETRY POINT  47888 -70.1856   25584
GEOMETRY POINT  47888 -68.6282   24272
GEOMETRY POINT  45920 -62.4012   22632
GEOMETRY POINT  43952 -57.4933   21976
GEOMETRY POINT  42968 -56.1536   22632
GEOMETRY POINT  39688 -47.8319   20828
GEOMETRY POINT  40344 -47.3702   19024
GEOMETRY POINT  37720 -39.2963   15088
GEOMETRY POINT  34112 -31.6015   12792
GEOMETRY POINT  31160 -27.2162   13120
GEOMETRY POINT  30504 -27.1137   14432
GEOMETRY POINT  28208 -23.4635   13776
GEOMETRY POINT  24272 -17.1648   11480
GEOMETRY POINT  23288 -14.6442    8528
GEOMETRY POINT  21976 -12.9741    7872
GEOMETRY POINT  20664 -10.9512    5740
GEOMETRY POINT  18368  -8.77322   5576
GEOMETRY POINT  18040  -8.25067   4592
GEOMETRY POINT  19352  -9.12415   2952
GEOMETRY POINT  18860  -8.4716    -328
GEOMETRY POINT  16728  -6.91867  -3280
GEOMETRY POINT  14432  -5.05132  -1968
GEOMETRY POINT  13120  -4.30592  -2952
GEOMETRY POINT  12792  -4.32897  -4264
GEOMETRY POINT  14432  -5.69939  -5576
GEOMETRY POINT  14104  -6.0913   -7544
GEOMETRY POINT  11480  -5.92737 -10824
GEOMETRY POINT   9512  -5.29211 -11480
GEOMETRY POINT   8528  -3.88583  -9512
GEOMETRY POINT   5740  -2.7927   -9184
GEOMETRY POINT  -3608  -6.21169 -15744
GEOMETRY POINT  -7872  -8.94484 -17712
GEOMETRY POINT  -9134 -10.6034  -19024
GEOMETRY POINT -13120 -13.6299  -20008
GEOMETRY POINT -30504 -47.7698 -32800

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
!
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
GEOMETRY LINE  38 39
GEOMETRY LINE  39 40
GEOMETRY LINE  40 41
GEOMETRY LINE  41 42
GEOMETRY LINE  42 43
GEOMETRY LINE  43 44
GEOMETRY LINE  44 45
GEOMETRY LINE  45 46
GEOMETRY LINE  46 47
GEOMETRY LINE  47 48
GEOMETRY LINE  48 49
GEOMETRY LINE  49 50
GEOMETRY LINE  50 51
GEOMETRY LINE  51 52
GEOMETRY LINE  52 53
GEOMETRY LINE  53 54

GEOMETRY LOD 2  65.0
! Points 1,3,4,5,7,10,11,13,14,15,16,18  => 1 a 12
GEOMETRY POINT -15396 -22.0521 26245
GEOMETRY POINT -10332 -11.4583 19352
GEOMETRY POINT  -8856 -10.1897 18696
GEOMETRY POINT  -7872  -5.1742 12464
GEOMETRY POINT   1312  -1.06559 6560
GEOMETRY POINT    820  -2.9771 11152
GEOMETRY POINT   -328  -3.3223 11808
GEOMETRY POINT   2952  -6.6112 16400
GEOMETRY POINT   5904  -8.0252 17384
GEOMETRY POINT   6560 -10.556  20008
GEOMETRY POINT   2296 -9.347   19680
GEOMETRY POINT  -1312 -16.4347 26240
! Points 19,20,21,23,24,25,26,28,29,30,32,35,36,37,38,40,
! 41,43,44,46,48,51,54  => 13 a 35
GEOMETRY POINT  49200 -74.0279   26240
GEOMETRY POINT  47888 -70.1856   25584
GEOMETRY POINT  47888 -68.6282   24272
GEOMETRY POINT  43952 -57.4933   21976
GEOMETRY POINT  42968 -56.1536   22632
GEOMETRY POINT  39688 -47.8319   20828
GEOMETRY POINT  40344 -47.3702   19024
GEOMETRY POINT  34112 -31.6015   12792
GEOMETRY POINT  31160 -27.2162   13120
GEOMETRY POINT  30504 -27.1137   14432
GEOMETRY POINT  24272 -17.1648   11480
GEOMETRY POINT  20664 -10.9512    5740
GEOMETRY POINT  18368  -8.77322   5576
GEOMETRY POINT  18040  -8.25067   4592
GEOMETRY POINT  19352  -9.12415   2952
GEOMETRY POINT  16728  -6.91867  -3280
GEOMETRY POINT  14432  -5.05132  -1968
GEOMETRY POINT  12792  -4.32897  -4264
GEOMETRY POINT  14432  -5.69939  -5576
GEOMETRY POINT  11480  -5.92737 -10824
GEOMETRY POINT   8528  -3.88583  -9512
GEOMETRY POINT  -7872  -8.94484 -17712
GEOMETRY POINT -30504 -47.7698 -32800

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
!
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35

GEOMETRY LOD 3 15.0
! Points 1,5,7,11,15,18   => 1 a 6
GEOMETRY POINT -15396 -22.0521 26245
GEOMETRY POINT  -7872  -5.1742 12464
GEOMETRY POINT   1312  -1.06559 6560
GEOMETRY POINT   -328  -3.3223 11808
GEOMETRY POINT   6560 -10.556  20008
GEOMETRY POINT  -1312 -16.4347 26240
! Points 19,25,27,30,33,37,39,43,45,47,49,51,54  => 7 a 19
GEOMETRY POINT  49200 -74.0279   26240
GEOMETRY POINT  39688 -47.8319   20828
GEOMETRY POINT  37720 -39.2963   15088
GEOMETRY POINT  30504 -27.1137   14432
GEOMETRY POINT  23288 -14.6442    8528
GEOMETRY POINT  18040  -8.25067   4592
GEOMETRY POINT  18860  -8.4716    -328
GEOMETRY POINT  12792  -4.32897  -4264
GEOMETRY POINT  14104  -6.0913   -7544
GEOMETRY POINT   9512  -5.29211 -11480
GEOMETRY POINT   5740  -2.7927   -9184
GEOMETRY POINT  -7872  -8.94484 -17712
GEOMETRY POINT -30504 -47.7698 -32800

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
!
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19

!
! FLIGHT - définition de monde
! Plateau de Cordouan                (c) Patrick MOREAU - Oct 1996
!
OPEN SUBOBJECT="Cordouan"

POSITIONING 0.000  0.000  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "RoyalBlue2"

GEOMETRY LOD 1 85.0
! Points 1 a 12
GEOMETRY POINT -31488 -20.6384 -1148
GEOMETRY POINT -30832 -19.6394   492
GEOMETRY POINT -30176 -18.7729  1968
GEOMETRY POINT -29520 -18.0045  3280
GEOMETRY POINT -27880 -15.9399  4264
GEOMETRY POINT -26240 -13.7626  3936
GEOMETRY POINT -26568 -14.0136  2952
GEOMETRY POINT -26240 -13.486   1968
GEOMETRY POINT -25256 -12.2186  1148
GEOMETRY POINT -26568 -13.858   1476
GEOMETRY POINT -27224 -14.6489  -328
GEOMETRY POINT -29192 -17.3058  -820

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12  1

GEOMETRY TRIANGLE   1  4 12 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   4 11 12 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   4  5 11 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   5  6 11 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   7  9 10 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   7 10 11 /ATTRIBUTES=TERRAIN

GEOMETRY LOD 2 40.0
! Points 1,4,6,9,10,11   => points 1 a 6
GEOMETRY POINT -31488 -20.6384 -1148
GEOMETRY POINT -29520 -18.0045  3280
GEOMETRY POINT -26240 -13.7626  3936
GEOMETRY POINT -25256 -12.2186  1148
GEOMETRY POINT -26568 -13.858   1476
GEOMETRY POINT -27224 -14.6489  -328

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  1

GEOMETRY LOD 3 20.0
! Points 1,4,6,9 => 1 a 3
GEOMETRY POINT -31488 -20.6384 -1148
GEOMETRY POINT -29520 -18.0045  3280
GEOMETRY POINT -25256 -12.2186  1148

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  1

CLOSE SUBOBJECT

!
! FLIGHT - définition de monde
! Aerodrome de Royan                (c) Patrick MOREAU - Oct 1996
! Emprise et piste
OPEN SUBOBJECT="Royan Terrain"
POSITIONING 0.000  0.000  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Slate Gray"

GEOMETRY LOD 1 90.0
! Points 1 a 10 : emprise
GEOMETRY POINT 20644 18.9512 -15744
GEOMETRY POINT 20172 20.1246 -14760
GEOMETRY POINT 23288 17.7814 -13448
GEOMETRY POINT 23616 16.9848 -14104
GEOMETRY POINT 24928 15.6861 -13776
GEOMETRY POINT 25584 14.2286 -14760
GEOMETRY POINT 24272 15.5529 -15088
GEOMETRY POINT 24600 14.6897 -15744
GEOMETRY POINT 22632 16.7792 -15908
GEOMETRY POINT 22303 17.6179 -15252
! Points 11 a 14 : piste
GEOMETRY POINT 21320 18.9975 -14750
GEOMETRY POINT 21254 19.172  -14596
GEOMETRY POINT 24928 15.3576 -14268
GEOMETRY POINT 24994 15.174  -14422

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10  1
!
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 11

GEOMETRY TRIANGLE  1  2  3 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  1  3  5 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  1  5  6 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  1  6  8 /ATTRIBUTES=TERRAIN


GEOMETRY LOD 2 45.0
! Points 1,2,3,5,6,8,9,11,12,13,14 => 1 a 7 et 8 a 11
GEOMETRY POINT 20644 18.9512 -15744
GEOMETRY POINT 20172 20.1246 -14760
GEOMETRY POINT 23288 17.7814 -13448
GEOMETRY POINT 24928 15.6861 -13776
GEOMETRY POINT 25584 14.2286 -14760
GEOMETRY POINT 24600 14.6897 -15744
GEOMETRY POINT 22632 16.7792 -15908
!
GEOMETRY POINT 21320 18.9975 -14750
GEOMETRY POINT 21254 19.172  -14596
GEOMETRY POINT 24928 15.3576 -14268
GEOMETRY POINT 24994 15.174  -14422

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  1
!
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11  8

GEOMETRY LOD 3 25.0
! Piste 
GEOMETRY POINT 21320 18.9975 -14750
GEOMETRY POINT 21254 19.172  -14596
GEOMETRY POINT 24928 15.3576 -14268
GEOMETRY POINT 24994 15.174  -14422

GEOMETRY LINE  1  3
GEOMETRY LINE  2  4

CLOSE SUBOBJECT

CLOSE OBJECT

!
! FLIGHT - définition de monde
! Gironde 2         (c) Patrick MOREAU - Oct 1996
!
OPEN OBJECT="Gironde 2"

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "RoyalBlue3"

GEOMETRY LOD 1 130.0
! Points 1 a 15 : rive gauche
GEOMETRY POINT -60260 -103.116  -26247
GEOMETRY POINT -59040  -95.5446 -22960
GEOMETRY POINT -54776  -80.3548 -19352
GEOMETRY POINT -48544  -62.0093 -15744
GEOMETRY POINT -42968  -46.1125 -9512
GEOMETRY POINT -38704  -36.5913 -6232
GEOMETRY POINT -34932  -29.2174 -2624
GEOMETRY POINT -24928  -14.9209  2296
GEOMETRY POINT -21648  -12.5726  7708
GEOMETRY POINT -17220  -11.5787 13776
GEOMETRY POINT -11480  -10.1981 17220
GEOMETRY POINT -4592   -12.6975 22632
GEOMETRY POINT -2296   -12.2693 22584
GEOMETRY POINT  1640   -19.9005 28864
GEOMETRY POINT  4920   -26.1916 32800
!  Points 16 a 34 : rive droite
GEOMETRY POINT 28208 -44.5602   32800
GEOMETRY POINT 24928 -24.6418   20336
GEOMETRY POINT 21320 -13.4454   10496
GEOMETRY POINT 19352  -9.84137   6232
GEOMETRY POINT 18040  -8.00476   3280
GEOMETRY POINT 13120  -4.75419  -5248
GEOMETRY POINT 11972  -3.91465  -4592
GEOMETRY POINT  9348  -4.08883  -9184
GEOMETRY POINT  9840  -4.61074  -9840
GEOMETRY POINT  9184  -4.79773 -10824
GEOMETRY POINT  6888  -3.435    -9840
GEOMETRY POINT  2132  -5.52841 -15088
GEOMETRY POINT  3772  -6.74257 -16400
GEOMETRY POINT  -328  -8.91922 -19352
GEOMETRY POINT -2952 -11.3655  -21648
GEOMETRY POINT -4920 -14.4143  -24108
GEOMETRY POINT -6560 -16.6089  -25584
GEOMETRY POINT -8856 -16.6627  -24928
GEOMETRY POINT -9745 -18.6991  -26240

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
!
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34

GEOMETRY LOD 2 70.0
! Points 1,3,4,7,8,10,12,14,15    => 1 a 9
GEOMETRY POINT -60260 -103.116  -26247
GEOMETRY POINT -54776  -80.3548 -19352
GEOMETRY POINT -48544  -62.0093 -15744
GEOMETRY POINT -34932  -29.2174 -2624
GEOMETRY POINT -24928  -14.9209  2296
GEOMETRY POINT -17220  -11.5787 13776
GEOMETRY POINT -4592   -12.6975 22632
GEOMETRY POINT  1640   -19.9005 28864
GEOMETRY POINT  4920   -26.1916 32800
! Points 16,18,21,22,23,24,25,26,27,28,32,33,34   => 10 a 22
GEOMETRY POINT 28208 -44.5602   32800
GEOMETRY POINT 21320 -13.4454   10496
GEOMETRY POINT 13120  -4.75419  -5248
GEOMETRY POINT 11972  -3.91465  -4592
GEOMETRY POINT  9348  -4.08883  -9184
GEOMETRY POINT  9840  -4.61074  -9840
GEOMETRY POINT  9184  -4.79773 -10824
GEOMETRY POINT  6888  -3.435    -9840
GEOMETRY POINT  2132  -5.52841 -15088
GEOMETRY POINT  3772  -6.74257 -16400
GEOMETRY POINT -6560 -16.6089  -25584
GEOMETRY POINT -8856 -16.6627  -24928
GEOMETRY POINT -9745 -18.6991  -26240

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
!
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22

GEOMETRY LOD 3 30.0
! Points 1,4,7,8,10,15  => 1 a 6
GEOMETRY POINT -60260 -103.116  -26247
GEOMETRY POINT -48544  -62.0093 -15744
GEOMETRY POINT -34932  -29.2174 -2624
GEOMETRY POINT -24928  -14.9209  2296
GEOMETRY POINT -17220  -11.5787 13776
GEOMETRY POINT  4920   -26.1916 32800
! Points 16,21,26,27,28,32,34  => 7 a 13
GEOMETRY POINT 28208 -44.5602   32800
GEOMETRY POINT 13120  -4.75419  -5248
GEOMETRY POINT  6888  -3.435    -9840
GEOMETRY POINT  2132  -5.52841 -15088
GEOMETRY POINT  3772  -6.74257 -16400
GEOMETRY POINT -6560 -16.6089  -25584
GEOMETRY POINT -9745 -18.6991  -26240

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
!
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13

CLOSE OBJECT

!
! FLIGHT - définition de monde
! Gironde 3 (confluent Garonne Dordogne)        (c) Patrick MOREAU - Oct 1996
!
OPEN OBJECT="Gironde 3"

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "RoyalBlue3"

GEOMETRY LOD 1 130.0
! Points 1 a 26 : rive gauche
GEOMETRY POINT -27830 -120.968   -65600
GEOMETRY POINT -24272 -104.498   -62320
GEOMETRY POINT -23780  -96.3117  -59696
GEOMETRY POINT -21320  -78.2606  -54776
GEOMETRY POINT -19024  -62.2511  -49200
GEOMETRY POINT -15744  -41.8697  -41984
GEOMETRY POINT -14104  -31.4443  -37064
GEOMETRY POINT -11480  -14.0829  -28208
GEOMETRY POINT  -9512   -4.97668 -21320
GEOMETRY POINT  -9512   -1.0806  -17056
GEOMETRY POINT  -9512    4.88464 -11152
GEOMETRY POINT  -7544    8.33501  -3608
GEOMETRY POINT  -1968    9.28478  10496
GEOMETRY POINT   2296    0.375808 21976
GEOMETRY POINT   4920   -9.32467  29520
GEOMETRY POINT   7216  -19.1174   35424
GEOMETRY POINT   9840  -23.5949   37392
GEOMETRY POINT  14100  -34.3598   42312
GEOMETRY POINT  14760  -40.2643   44936
GEOMETRY POINT  21648  -64.5551   52808
GEOMETRY POINT  27060  -84.6841   58056
GEOMETRY POINT  37064 -116.611    63796
GEOMETRY POINT  42312 -145.839    69864
GEOMETRY POINT  43296 -165.96     75112
GEOMETRY POINT  43296 -179.175    78720
GEOMETRY POINT  41000 -193.586    83640
! Points 27 a 36 : confluent Garonne-Dordogne
GEOMETRY POINT 44280 -200.246   83640
GEOMETRY POINT 47232 -185.21   78064
GEOMETRY POINT 45756 -160.825  72160
GEOMETRY POINT 43952 -137.313  66192
GEOMETRY POINT 39360 -114.42   61664
GEOMETRY POINT 31160  -82.414  55104
GEOMETRY POINT 27224  -59.9982 48216
GEOMETRY POINT 31488  -73.7458 51496
GEOMETRY POINT 39360  -93.6232 54120
GEOMETRY POINT 44280 -106.843  55432
! Points 37 a 52 : rive droite
GEOMETRY POINT 44280 -93.6462  50184
GEOMETRY POINT 41820 -85.5089  48872
GEOMETRY POINT 36080 -72.5957  47888
GEOMETRY POINT 32144 -67.3299  48380
GEOMETRY POINT 25912 -48.9811  43952
GEOMETRY POINT 19024 -26.6114  36080
GEOMETRY POINT 16400 -13.9108  27880
GEOMETRY POINT 11152  -0.4305  17712
GEOMETRY POINT 10496   7.2130   2624
GEOMETRY POINT 11152   5.0075   1148
GEOMETRY POINT  7544   4.9133  -8528
GEOMETRY POINT  5248  -1.5821 -17056
GEOMETRY POINT  3936 -10.7626 -26240
GEOMETRY POINT  2296 -29.4151 -37392
GEOMETRY POINT -1312 -56.4462 -49528
GEOMETRY POINT -4542 -102.963 -65600

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
