GEOMETRY TRIANGLE  87 86 94 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  86 94 95 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  96 97 98 /ATTRIBUTES=TERRAIN
!
GEOMETRY TRIANGLE   1  2 100 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   2  3   4 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   2  4 100 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   4  5   6 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   4  6   7 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   4  7 100 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   7  8  12 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   8  9  12 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   9 11  12 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   7 12  13 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   7 13 100 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  13 14 100 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  14 15 100 /ATTRIBUTES=TERRAIN


GEOMETRY LOD 2 60.0
! Points 1,4,5,7,10,11,14,17,18,19,21,23,26,27,29,31,32,34,35,37,
! 38,39,40  => 1 a 23
GEOMETRY POINT -30832 -39.0273  26240
GEOMETRY POINT -27880 -33.3023  24928
GEOMETRY POINT -30176 -33.8761  22632
GEOMETRY POINT -24600 -26.96    22960
GEOMETRY POINT -27224 -27.4928  20336
GEOMETRY POINT -25584 -24.501   19352
GEOMETRY POINT -17712 -19.3139  22304
GEOMETRY POINT -12792  -8.4146  13776
GEOMETRY POINT  -6560  -1.39347  3936
GEOMETRY POINT  -6560  -1.9493  -6232
GEOMETRY POINT -13120  -6.4038  -9840
GEOMETRY POINT -11808  -6.2808 -11152
GEOMETRY POINT   8528  -7.3899 -15416
GEOMETRY POINT  10660 -11.1746 -18860
GEOMETRY POINT  13776 -11.0792 -17384
GEOMETRY POINT   9512  -3.39402 -7216
GEOMETRY POINT   9840  -2.88171 -4920
GEOMETRY POINT  17712  -7.49246   984
GEOMETRY POINT  22960 -12.5828   1148
GEOMETRY POINT  26240 -16.6012  -2952
GEOMETRY POINT  24600 -15.4145  -6500
GEOMETRY POINT  25092 -17.5323 -10332
GEOMETRY POINT  26896 -20.1848 -11152
! Points 41,42,43,44,45,46,50,53,55,57,59,60,63,69,70,72,74,76,77 => 24 a 42
GEOMETRY POINT  26568 -20.0343 -11644
GEOMETRY POINT  24600 -17.1981 -10824
GEOMETRY POINT  23780 -14.5936  -6888
GEOMETRY POINT  25912 -16.1939  -2952
GEOMETRY POINT  23780 -13.464       0
GEOMETRY POINT  19680  -9.22148     0
GEOMETRY POINT  11316  -3.7046  -5248
GEOMETRY POINT  15008 -12.5582 -17384
GEOMETRY POINT   9840 -11.8368 -20008
GEOMETRY POINT  -3608  -4.9367 -13940
GEOMETRY POINT  -8200  -8.6611 -17220
GEOMETRY POINT  -8856 -10.784  -19352
GEOMETRY POINT -18368 -31.150  -31160
GEOMETRY POINT  -8528 -20.6766 -28208
GEOMETRY POINT  -2952 -18.7145 -27880
GEOMETRY POINT  -1312 -28.2818 -34440
GEOMETRY POINT  -3280 -38.3818 -40016
GEOMETRY POINT  -3280 -51.1817 -46248
GEOMETRY POINT  -6888 -58.7638 -49200
! Points 78,79,82,84            => 43 a 46
GEOMETRY POINT -17876 -13.5101 -15744
GEOMETRY POINT -17056 -10.6252 -12464
GEOMETRY POINT -14432  -9.0575 -13120
GEOMETRY POINT -16072 -12.3004 -16072
! Points 86,88,90,92,94,98      =W 47 a 52
GEOMETRY POINT -29520 -57.022  -39032
GEOMETRY POINT -32144 -57.3089 -37064
GEOMETRY POINT -32636 -50.9749 -32800
GEOMETRY POINT -30504 -50.9358 -34768
GEOMETRY POINT -30832 -55.3416 -37064
GEOMETRY POINT -26240 -48.5255 -36736


GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
!
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
GEOMETRY LINE  38 39
GEOMETRY LINE  39 40
GEOMETRY LINE  40 41
GEOMETRY LINE  41 42
!
GEOMETRY LINE  43 44
GEOMETRY LINE  44 45
GEOMETRY LINE  45 46
GEOMETRY LINE  46 43
!
GEOMETRY LINE  47 48
GEOMETRY LINE  48 49
GEOMETRY LINE  49 50
GEOMETRY LINE  50 51
GEOMETRY LINE  51 52
GEOMETRY LINE  52 47


GEOMETRY LOD 3 25.0
! Points 1,7,10,14,18,21,27,29,32,35,37,40   => 1 a 12
GEOMETRY POINT -30832 -39.0273  26240
GEOMETRY POINT -24600 -26.96    22960
GEOMETRY POINT -27224 -27.4928  20336
GEOMETRY POINT -17712 -19.3139  22304
GEOMETRY POINT  -6560  -1.39347  3936
GEOMETRY POINT -13120  -6.4038  -9840
GEOMETRY POINT  10660 -11.1746 -18860
GEOMETRY POINT  13776 -11.0792 -17384
GEOMETRY POINT   9840  -2.88171 -4920
GEOMETRY POINT  22960 -12.5828   1148
GEOMETRY POINT  26240 -16.6012  -2952
GEOMETRY POINT  26896 -20.1848 -11152
! Points 41,42,45,47,51,54,57,63,71,77  => 13 a 22
GEOMETRY POINT  26568 -20.0343 -11644
GEOMETRY POINT  24600 -17.1981 -10824
GEOMETRY POINT  23780 -13.464       0
GEOMETRY POINT  17220  -7.10118 -1312
GEOMETRY POINT  10824  -4.02928 -7216
GEOMETRY POINT  13120 -13.6299 -20008
GEOMETRY POINT  -3608  -4.9367 -13940
GEOMETRY POINT -18368 -31.150  -31160
GEOMETRY POINT   -934 -22.1754 -30504
GEOMETRY POINT  -6888 -58.7638 -49200

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
!
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22

!
! FLIGHT - définition de monde
! Aerodrome de Rochefort - St Agant           (c) Patrick MOREAU - Nov 1996
! Emprise au sol 
! Alt: 56 ft
OPEN SUBOBJECT="Rochefort Terrain"

POSITIONING 0.0 0.0 0.0  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Goldenrod"

GEOMETRY LOD 1 90.0
! Points 1 a 8
GEOMETRY POINT 13940 50.3486  6560
GEOMETRY POINT 12792 51.0793  6560
GEOMETRY POINT 12300 51.1011  7380
GEOMETRY POINT 13120 50.0342  8856
GEOMETRY POINT 16728 46.3764 11152
GEOMETRY POINT 16400 45.9941 12300
GEOMETRY POINT 20336 42.2574 12792
GEOMETRY POINT 20828 42.5334 11480

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  1

GEOMETRY TRIANGLE  1  2  3 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  1  3  4 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  1  4  5 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  1  5  7 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  1  7  8 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  5  6  7 /ATTRIBUTES=TERRAIN

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! Aerodrome de Rochefort - St Agant           (c) Patrick MOREAU - Nov 1996
! Piste en herbe 
! Alt: 56 ft
OPEN SUBOBJECT="Piste en herbe"

POSITIONING 17712.0 45.9076 10496.0  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Lime Green"

GEOMETRY LOD 1 65.0
! Points 1 a 4
GEOMETRY POINT -3279 -0.347556 -1961
GEOMETRY POINT -3458 -0.354412 -1711
GEOMETRY POINT  -642 -0.010086   107
GEOMETRY POINT  -463 -0.005590  -143

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  1

GEOMETRY LOD 2  30.0
! Points 1 a 4
GEOMETRY POINT -3279 -0.347556 -1961
GEOMETRY POINT -3458 -0.354412 -1711
GEOMETRY POINT  -642 -0.010086   107
GEOMETRY POINT  -463 -0.005590  -143

GEOMETRY LINE  1  4
GEOMETRY LINE  2  3

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! Aerodrome de Rochefort - St Agant           (c) Patrick MOREAU - Nov 1996
! Piste en dur, taxiways et parkings
! Alt: 56 ft
OPEN SUBOBJECT="Piste"

POSITIONING 17712.0 45.9076 10496.0  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Dark Slate Gray"

GEOMETRY LOD 1 70.0
! Points 1 a 14 : piste, points 15 a 32 : taxiways et parkings
GEOMETRY POINT  2638 -0.22319  1554
GEOMETRY POINT -2567 -0.22659 -1711
GEOMETRY POINT -2585 -0.24596 -1910
GEOMETRY POINT -2709 -0.26296 -1925
GEOMETRY POINT -2738 -0.26345 -1889
GEOMETRY POINT -2781 -0.25797 -1761
GEOMETRY POINT     0  0           0
GEOMETRY POINT   143 -0.00075   107
GEOMETRY POINT  1248 -0.051718  784
GEOMETRY POINT  1447 -0.069699  913
GEOMETRY POINT  2424 -0.193257 1515
GEOMETRY POINT  2446 -0.209331 1676
GEOMETRY POINT  2567 -0.226595 1711
GEOMETRY POINT  2602 -0.225238 1640
GEOMETRY POINT     0 -0.000120   71
GEOMETRY POINT  -428 -0.018996  784
GEOMETRY POINT  -143 -0.024201  998
GEOMETRY POINT    71 -0.012224  713
GEOMETRY POINT  2068 -0.190054 1925
GEOMETRY POINT  2282 -0.216861 1975
GEOMETRY POINT  2424 -0.228129 1925
GEOMETRY POINT  2331 -0.20998  1840
GEOMETRY POINT  2246 -0.203189 1868
GEOMETRY POINT  2103 -0.18591  1840
GEOMETRY POINT  1226 -0.077210 1319
GEOMETRY POINT  1198 -0.067099 1176
GEOMETRY POINT  1319 -0.063503  963
GEOMETRY POINT  1248 -0.057543  927
GEOMETRY POINT  1119 -0.058885 1105
GEOMETRY POINT   998 -0.056642 1176
GEOMETRY POINT  -143 -0.00559   463
GEOMETRY POINT    71 -0.00051   128

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  6
GEOMETRY LINE   6  7
GEOMETRY LINE   8  9
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  13  1
!
GEOMETRY LINE   7 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 13
!
GEOMETRY LINE  12 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 10
GEOMETRY LINE   9 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32  8

GEOMETRY LOD 2 26.0
! Points 1,5,6,14
GEOMETRY POINT  2638 -0.22319  1554
GEOMETRY POINT -2738 -0.26345 -1889
GEOMETRY POINT -2781 -0.25797 -1761
GEOMETRY POINT  2602 -0.225238 1640

GEOMETRY LINE  1  2
GEOMETRY LINE  2  3
GEOMETRY LINE  3  4
GEOMETRY LINE  4  1

GEOMETRY LOD 3 12.0
! Points 1,5,6,14
GEOMETRY POINT  2638 -0.22319  1554
GEOMETRY POINT -2738 -0.26345 -1889
GEOMETRY POINT -2781 -0.25797 -1761
GEOMETRY POINT  2602 -0.225238 1640

GEOMETRY LINE  1  2
GEOMETRY LINE  3  4


CLOSE SUBOBJECT

CLOSE OBJECT

!
! FLIGHT - définition de monde
! Charentes 3 (La Rochelle)        (c) Patrick MOREAU - Nov 1996
!
OPEN OBJECT="Charentes 3"

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "RoyalBlue3"

GEOMETRY LOD 1 110.0
! Points 1 a 42 : Au sud de La Rochelle
GEOMETRY POINT   9495 -59.7884  49200
GEOMETRY POINT   6560 -57.6588  49200
GEOMETRY POINT   9512 -53.5348  46904
GEOMETRY POINT   5248 -49.8616  45920
GEOMETRY POINT   5248 -40.9705  41656
GEOMETRY POINT   4428 -33.9347  38048
GEOMETRY POINT   3280 -26.9616  34112
GEOMETRY POINT    984 -24.6383  32800
GEOMETRY POINT   -328 -22.6096  31488
GEOMETRY POINT  -2624 -23.2653  31816
GEOMETRY POINT  -4592 -23.109   31488
GEOMETRY POINT  -5904 -21.9845  30504
GEOMETRY POINT  -6560 -23.1423  31160
GEOMETRY POINT  -7544 -21.1034  29520
GEOMETRY POINT  -5904 -19.2181  28536
GEOMETRY POINT  -4592 -19.7919  29192
GEOMETRY POINT  -2624 -18.109   28208
GEOMETRY POINT  -2624 -13.5725  24600
GEOMETRY POINT  -3936 -11.5643  22632
GEOMETRY POINT  -4920 -12.1278  22960
GEOMETRY POINT  -7216 -12.7912  22960
GEOMETRY POINT  -9184 -12.1662  21648
GEOMETRY POINT  -9184 -10.8547  20336
GEOMETRY POINT -10168 -10.0786  19024
GEOMETRY POINT -11480 -10.7548  19024
GEOMETRY POINT -12316 -11.5282  19352
GEOMETRY POINT -13120 -11.4208  18696
GEOMETRY POINT -15416 -12.9808  18696
GEOMETRY POINT -14760 -11.9357  18040
GEOMETRY POINT -14560 -11.1077  17220
GEOMETRY POINT -14858 -10.1579  15744
GEOMETRY POINT -14104  -9.27491 15252
GEOMETRY POINT -13940  -9.28516 15416
GEOMETRY POINT -14432  -9.86086 15744
GEOMETRY POINT -14104 -10.7965  17220
GEOMETRY POINT -12792  -9.82244 17056
GEOMETRY POINT -11972  -7.71558 14924
GEOMETRY POINT -13120  -8.61387 15220
GEOMETRY POINT -13218  -8.58008 15088
GEOMETRY POINT -12136  -7.69381 14760
GEOMETRY POINT -11480  -6.44379 13448
GEOMETRY POINT -10168  -5.16046 12464
! Points 43 a 91 : Au nord de La Rochelle
GEOMETRY POINT -10332  -5.14381  12300
GEOMETRY POINT -11480  -5.83671  12464
GEOMETRY POINT -12136  -6.01345  12136
GEOMETRY POINT -14432  -7.85519  12792
GEOMETRY POINT -15416  -8.96433  13448
GEOMETRY POINT -17712 -10.5678   13120
GEOMETRY POINT -19024 -12.5761   14432
GEOMETRY POINT -23616 -18.4291   16072
GEOMETRY POINT -24928 -19.2155   15088
GEOMETRY POINT -27552 -22.4943   15088
GEOMETRY POINT -28536 -22.4866   13120
GEOMETRY POINT -29192 -23.2864   12956
GEOMETRY POINT -29684 -23.5816   12300
GEOMETRY POINT -27224 -20.0589   11972
GEOMETRY POINT -26896 -19.1848   11152
GEOMETRY POINT -27552 -19.6971   10496
GEOMETRY POINT -29028 -22.0236   11152
GEOMETRY POINT -28536 -21.1274   10726
GEOMETRY POINT -27880 -19.3744    8856
GEOMETRY POINT -31160 -23.9851    8856
GEOMETRY POINT -31448 -25.5082   11152
GEOMETRY POINT -31980 -26.3116   11152
GEOMETRY POINT -31818 -25.1126    9184
GEOMETRY POINT -31652 -24.833     9118
GEOMETRY POINT -31324 -24.0933    8528
GEOMETRY POINT -27782 -19.1087    8528
GEOMETRY POINT -26896 -17.0536    5904
GEOMETRY POINT -26568 -16.175     3936
GEOMETRY POINT -25912 -15.112     2296
GEOMETRY POINT -23288 -11.9767    1640
GEOMETRY POINT -21976 -10.5909   -1968
GEOMETRY POINT -22304 -11.1544   -3608
GEOMETRY POINT -23616 -12.781    -4592
GEOMETRY POINT -22140 -12.2719   -8200
GEOMETRY POINT -19352 -10.222    -9840
GEOMETRY POINT -18040 -10.0683  -11808
GEOMETRY POINT -15416  -8.16513 -12136
GEOMETRY POINT -12464  -7.88592 -14760
GEOMETRY POINT -11152  -9.15644 -17384
GEOMETRY POINT  -9814  -9.32614 -18368
GEOMETRY POINT  -7872 -10.6421  -20664
GEOMETRY POINT  -7544 -13.634   -23616
GEOMETRY POINT  -3806 -12.9953  -23944
GEOMETRY POINT  -1148 -15.8375  -26568
GEOMETRY POINT      0 -15.3937  -26240
GEOMETRY POINT   -328 -19.7509  -29520
GEOMETRY POINT  -1968 -28.4191  -35096
GEOMETRY POINT  -2296 -34.7921  -38704
GEOMETRY POINT  -3280 -42.5459  -42640


GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
GEOMETRY LINE  38 39
GEOMETRY LINE  39 40
GEOMETRY LINE  40 41
GEOMETRY LINE  41 42
!
GEOMETRY LINE  43 44
GEOMETRY LINE  44 45
GEOMETRY LINE  45 46
GEOMETRY LINE  46 47
GEOMETRY LINE  47 48
GEOMETRY LINE  48 49
GEOMETRY LINE  49 50
GEOMETRY LINE  50 51
GEOMETRY LINE  51 52
GEOMETRY LINE  52 53
GEOMETRY LINE  53 54
GEOMETRY LINE  54 55
GEOMETRY LINE  55 56
GEOMETRY LINE  56 57
GEOMETRY LINE  57 58
GEOMETRY LINE  58 59
GEOMETRY LINE  59 60
GEOMETRY LINE  60 61
GEOMETRY LINE  61 62
GEOMETRY LINE  62 63
GEOMETRY LINE  63 64
GEOMETRY LINE  64 65
GEOMETRY LINE  65 66
GEOMETRY LINE  66 67
GEOMETRY LINE  67 68
GEOMETRY LINE  68 69
GEOMETRY LINE  69 70
GEOMETRY LINE  70 71
GEOMETRY LINE  71 72
GEOMETRY LINE  72 73
GEOMETRY LINE  73 74
GEOMETRY LINE  74 75
GEOMETRY LINE  75 76
GEOMETRY LINE  76 77
GEOMETRY LINE  77 78
GEOMETRY LINE  78 79
GEOMETRY LINE  79 80
GEOMETRY LINE  80 81
GEOMETRY LINE  81 82
GEOMETRY LINE  82 83
GEOMETRY LINE  83 84
GEOMETRY LINE  84 85
GEOMETRY LINE  85 86
GEOMETRY LINE  86 87
GEOMETRY LINE  87 88
GEOMETRY LINE  88 89
GEOMETRY LINE  89 90
GEOMETRY LINE  90 91

GEOMETRY LOD 2 55.0 
! Points 1,2,4,7,9,12,13,14,15,17,19,22,24,26,28,30,36,41,42 => 1 a 19
GEOMETRY POINT   9495 -59.7884  49200
GEOMETRY POINT   6560 -57.6588  49200
GEOMETRY POINT   5248 -49.8616  45920
GEOMETRY POINT   3280 -26.9616  34112
GEOMETRY POINT   -328 -22.6096  31488
GEOMETRY POINT  -5904 -21.9845  30504
GEOMETRY POINT  -6560 -23.1423  31160
GEOMETRY POINT  -7544 -21.1034  29520
GEOMETRY POINT  -5904 -19.2181  28536
GEOMETRY POINT  -2624 -18.109   28208
GEOMETRY POINT  -3936 -11.5643  22632
GEOMETRY POINT  -9184 -12.1662  21648
GEOMETRY POINT -10168 -10.0786  19024
GEOMETRY POINT -12316 -11.5282  19352
GEOMETRY POINT -15416 -12.9808  18696
GEOMETRY POINT -14560 -11.1077  17220
GEOMETRY POINT -12792  -9.82244 17056
GEOMETRY POINT -11480  -6.44379 13448
GEOMETRY POINT -10168  -5.16046 12464
! Points 43,45,48,50,52,55,57,60,69,71,73,75,78,79,83,84,87,91  => 20 a 37
GEOMETRY POINT -10332  -5.14381  12300
GEOMETRY POINT -12136  -6.01345  12136
GEOMETRY POINT -17712 -10.5678   13120
GEOMETRY POINT -23616 -18.4291   16072
GEOMETRY POINT -27552 -22.4943   15088
GEOMETRY POINT -29684 -23.5816   12300
GEOMETRY POINT -26896 -19.1848   11152
GEOMETRY POINT -28536 -21.1274   10726
GEOMETRY POINT -26896 -17.0536    5904
GEOMETRY POINT -25912 -15.112     2296
GEOMETRY POINT -21976 -10.5909   -1968
GEOMETRY POINT -23616 -12.781    -4592
GEOMETRY POINT -18040 -10.0683  -11808
GEOMETRY POINT -15416  -8.16513 -12136
GEOMETRY POINT  -7872 -10.6421  -20664
GEOMETRY POINT  -7544 -13.634   -23616
GEOMETRY POINT      0 -15.3937  -26240
GEOMETRY POINT  -3280 -42.5459  -42640

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
!
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37

GEOMETRY LOD 3  20.0
! Points 1,4,9,14,17,20,25,28,42   => 1 a 9
GEOMETRY POINT   9495 -59.7884  49200
GEOMETRY POINT   5248 -49.8616  45920
GEOMETRY POINT   -328 -22.6096  31488
GEOMETRY POINT  -7544 -21.1034  29520
GEOMETRY POINT  -2624 -18.109   28208
GEOMETRY POINT  -4920 -12.1278  22960
GEOMETRY POINT -11480 -10.7548  19024
GEOMETRY POINT -15416 -12.9808  18696
GEOMETRY POINT -10168  -5.16046 12464
! Points 43,50,55,71,73,76,81,84,87,91  => 1} a 19
GEOMETRY POINT -10332  -5.14381  12300
GEOMETRY POINT -23616 -18.4291   16072
GEOMETRY POINT -29684 -23.5816   12300
GEOMETRY POINT -25912 -15.112     2296
GEOMETRY POINT -21976 -10.5909   -1968
GEOMETRY POINT -22140 -12.2719   -8200
GEOMETRY POINT -11152  -9.15644 -17384
GEOMETRY POINT  -7544 -13.634   -23616
GEOMETRY POINT      0 -15.3937  -26240
GEOMETRY POINT  -3280 -42.5459  -42640


GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
!
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
!
! FLIGHT - définition de monde
! Ville de La Rochelle                        (c) Patrick MOREAU - Dec 1996
! Emprise au sol 
OPEN SUBOBJECT="La Rochelle"

POSITIONING  0.0  0.0  0.0  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Goldenrod"

GEOMETRY LOD 1 90.0
! Points 1 a 13
GEOMETRY POINT -26896 -17.0536   5904
GEOMETRY POINT -23616  -8.85528  4920
GEOMETRY POINT -19680  -0.822435 8200
GEOMETRY POINT -16400   7.76626  5904
GEOMETRY POINT -14760   8.78831  6560
GEOMETRY POINT  -6560  18.7679   2952
GEOMETRY POINT  -4920  18.9908   4264
GEOMETRY POINT  -5248  13.1045   7216
GEOMETRY POINT  -1640  19.2802   5248
GEOMETRY POINT  -1968  17.6024   9840
GEOMETRY POINT      0  20.4815  13776
GEOMETRY POINT  -4592  11.465   18368
GEOMETRY POINT -12792   -9.8224 17056

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13

GEOMETRY LOD 2  45.0
! Points 1, 3, 6, 9, 11, 13
GEOMETRY POINT -26896 -17.0536   5904
GEOMETRY POINT -19680  -0.822435 8200
GEOMETRY POINT  -6560  18.7679   2952
GEOMETRY POINT  -1640  19.2802   5248
GEOMETRY POINT      0  20.4815  13776
GEOMETRY POINT -12792   -9.8224 17056

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6

CLOSE SUBOBJECT

!
! FLIGHT - définition de monde
! Aerodrome de La Rochelle - Laleu           (c) Patrick MOREAU - Dec 1996
! Emprise au sol 
! Alt: 57 a 71 ft
OPEN SUBOBJECT="La Rochelle Terrain"

POSITIONING  -20992.0  -10.8609  3936.0  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Goldenrod"

GEOMETRY LOD 1 80.0
! Points 1 a 8
GEOMETRY POINT -4922 56.3752 -1420
GEOMETRY POINT -4985 56.4083     0
GEOMETRY POINT -3155 58.7535   631
GEOMETRY POINT -1893 61.8768  1262
GEOMETRY POINT     0 64.763   2800
GEOMETRY POINT  3470 68.7038   631
GEOMETRY POINT  5048 70.3838   631
GEOMETRY POINT  5048 70.3554 -1262

