GEOMETRY LINE 9 7
GEOMETRY LINE 10 11
GEOMETRY LINE 11 12
GEOMETRY LINE 12 10

GEOMETRY TRIANGLE 1 10 11/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 1 11 2/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 2 11 12/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 2 12 3/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 3 12 10/ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE 3 10 1/ATTRIBUTES=TERRAIN

GEOMETRY LOD 2 2.2

GEOMETRY POINT 0 0 0
GEOMETRY POINT 0 600 0

GEOMETRY LINE 1 2

CLOSE SUBOBJECT
!

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
!                                (c) Patrick MOREAU - March 1996
! Usine IBM de Corbeil

OPEN SUBOBJECT="Usine IBM"

POSITIONING 0.000  0.000  0.000  0.000  0.000  0.000

! Terrain (solide)
OPEN SUBOBJECT="Terrain IBM"

! -820 ft to correct an error :-)
POSITIONING  11180.000  0.000  34000.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Light Slate Gray"

GEOMETRY LOD 1  75.0

GEOMETRY POINT 2842 154.05   112
GEOMETRY POINT 3908 148.555 2900
GEOMETRY POINT 3170 148.231 3392
GEOMETRY POINT 2432 148.312 3638
GEOMETRY POINT 1940 149.81  2982
GEOMETRY POINT  792 152.515 1843

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  1

GEOMETRY TRIANGLE  1  2  3  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  1  3  6  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  3  4  5  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  3  5  6  /ATTRIBUTES=TERRAIN

CLOSE SUBOBJECT

! Batiment 1
OPEN SUBOBJECT="Batiment 1"

POSITIONING 13000.000  0.000  34000.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

VOLUME 150.0 4268.0 153.0 5342.0  400.0/DESTROY=(LOCALDESTRUCT)

GEOMETRY COLOR "Light Slate Blue"

GEOMETRY LOD 1  85.0

! Points 1 a 4 : alt 187 ft
GEOMETRY POINT  940 153.524  809
GEOMETRY POINT 1391 151.286 1957
GEOMETRY POINT 1596 151.284 1875
GEOMETRY POINT 1186 153.495  727
! Points 5 a 8 : alt 232 ft
GEOMETRY POINT  940 198.524  809
GEOMETRY POINT 1391 196.286 1957
GEOMETRY POINT 1596 196.284 1875
GEOMETRY POINT 1186 198.495  727

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  1
!
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  5
!
GEOMETRY LINE   1  5
GEOMETRY LINE   2  6
GEOMETRY LINE   3  7
GEOMETRY LINE   4  8

GEOMETRY LOD 2  35.0

! Points 1 a 4 : alt 232 ft
GEOMETRY POINT  940 198.524  809
GEOMETRY POINT 1391 196.286 1957
GEOMETRY POINT 1596 196.284 1875
GEOMETRY POINT 1186 198.495  727

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  1

CLOSE SUBOBJECT
! Batiment 2
OPEN SUBOBJECT="Batiment 2"

POSITIONING 13000.000  0.000  35000.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

VOLUME 150.0 3550.5 100.0 5752.0  400.0/DESTROY=(LOCALDESTRUCT)

GEOMETRY COLOR "Light Slate Blue"

GEOMETRY LOD 1  60.0

! Points 1 a 4 : alt 187 ft
GEOMETRY POINT  243 152.53   670
GEOMETRY POINT  448 151.84   998
GEOMETRY POINT  858 151.854  834
GEOMETRY POINT  694 152.519  506
! Points 5 a 8 : alt 225 ft
GEOMETRY POINT  243 190.53   670
GEOMETRY POINT  448 189.84   998
GEOMETRY POINT  858 189.854  834
GEOMETRY POINT  694 190.519  506

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  1
!
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  5
!
GEOMETRY LINE   1  5
GEOMETRY LINE   2  6
GEOMETRY LINE   3  7
GEOMETRY LINE   4  8

GEOMETRY LOD 2 20.0

! Points 1 a 4 : alt 225 ft
GEOMETRY POINT  243 190.53   670
GEOMETRY POINT  448 189.84   998
GEOMETRY POINT  858 189.854  834
GEOMETRY POINT  694 190.519  506

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  1

CLOSE SUBOBJECT

! Batiment 3
OPEN SUBOBJECT="Batiment 3"

POSITIONING 13000.000  0.000  36000.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

!VOLUME 150.0 3550.5 100.0 5752.0  400.0/DESTROY=(LOCALDESTRUCT)

GEOMETRY COLOR "Light Slate Blue"

GEOMETRY LOD 1  110.0

! Points 1 a 4 : alt 187 ft
GEOMETRY POINT  284 151.38   326
GEOMETRY POINT  694 149.391 1310
GEOMETRY POINT 1063 149.366 1187
GEOMETRY POINT  612 151.312  244
! Points 5 a 8 : alt 237 ft
GEOMETRY POINT  284 201.38   326
GEOMETRY POINT  694 199.391 1310
GEOMETRY POINT 1063 199.366 1187
GEOMETRY POINT  612 201.312  244


GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  1
!
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  5
!
GEOMETRY LINE   1  5
GEOMETRY LINE   2  6
GEOMETRY LINE   3  7
GEOMETRY LINE   4  8

GEOMETRY LOD 2 40.0

! Points 1 a 4 : alt 237 ft
GEOMETRY POINT  284 201.38   326
GEOMETRY POINT  694 199.391 1310
GEOMETRY POINT 1063 199.366 1187
GEOMETRY POINT  612 201.312  244

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  1


CLOSE SUBOBJECT

CLOSE SUBOBJECT

CLOSE OBJECT
